
> jc-hair-studio@1.0.0 prebuild
> node scripts/generate-product-feed.mjs

🔄 Generating Google Merchant product feed...

✅ Loaded 107 products from catalog
✅ Product feed generated: public/product-feed.xml
📊 Total products in feed: 107
🌐 Feed URL: https://jchairstudios62.xyz/product-feed.xml

📋 Next Steps:
1. Upload feed to your site (already done)
2. Go to Google Merchant Center: https://merchants.google.com/
3. Click "Products" → "Feeds" → "Add feed"
4. Enter feed URL: https://jchairstudios62.xyz/product-feed.xml
5. Set schedule to fetch daily
6. Products will appear in Google Shopping within 24-48 hours

💡 TIP: Re-run this script when products change
    npm run seo:generate-feed


> jc-hair-studio@1.0.0 build
> next build

  ▲ Next.js 14.2.33
  - Environments: .env.local, .env.production
  - Experiments (use with caution):
    · cpus
    · turbo
    · optimizeCss

   Creating an optimized production build ...
 ⚠ Compiled with warnings

./app/api/seo/dashboard/route.ts
Attempted import error: 'connectToDatabase' is not exported from '@/lib/mongodb/connection' (imported as 'connectToDatabase').

Import trace for requested module:
./app/api/seo/dashboard/route.ts

./app/api/seo/dashboard/route.ts
Attempted import error: 'connectToDatabase' is not exported from '@/lib/mongodb/connection' (imported as 'connectToDatabase').

Import trace for requested module:
./app/api/seo/dashboard/route.ts

   Skipping validation of types
   Skipping linting
   Collecting page data ...
(node:44221) [MONGOOSE] Warning: `isNew` is a reserved schema pathname and may break some functionality. You are allowed to use it, but use at your own risk. To disable this warning pass `suppressReservedKeysWarning` as a schema option.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:44221) [MONGOOSE] Warning: Duplicate schema index on {"deliveryAddress.zipCode":1} found. This is often due to declaring an index using both "index: true" and "schema.index()". Please remove the duplicate index definition.
(node:44221) [MONGOOSE] Warning: Duplicate schema index on {"code":1} found. This is often due to declaring an index using both "index: true" and "schema.index()". Please remove the duplicate index definition.
(node:44221) [MONGOOSE] Warning: Duplicate schema index on {"name":1} found. This is often due to declaring an index using both "index: true" and "schema.index()". Please remove the duplicate index definition.
(node:44221) [MONGOOSE] Warning: Duplicate schema index on {"slug":1} found. This is often due to declaring an index using both "index: true" and "schema.index()". Please remove the duplicate index definition.
   Generating static pages (0/267) ...
[32mInlined 1.81 kB (10% of original 17.55 kB) of _next/static/css/cb5e3233a3640357.css.[39m
Time 49.457625
[32mInlined 1.81 kB (10% of original 17.55 kB) of _next/static/css/cb5e3233a3640357.css.[39m
Time 34.520875
   Generating static pages (66/267) 
   Generating static pages (133/267) 
   Generating static pages (200/267) 
 ✓ Generating static pages (267/267)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                            Size     First Load JS
┌ ○ /                                                  271 B           599 kB
├ ○ /_not-found                                        228 B           580 kB
├ ƒ /[locale]                                          284 B           599 kB
├ ƒ /[locale]/botox-capilar                            6.26 kB         605 kB
├ ƒ /[locale]/conta                                    2.11 kB         601 kB
├ ƒ /[locale]/conta/configuracoes                      3.25 kB         602 kB
├ ƒ /[locale]/conta/enderecos                          2.68 kB         602 kB
├ ƒ /[locale]/conta/pagamento                          3.47 kB         602 kB
├ ƒ /[locale]/conta/pedidos                            2.3 kB          601 kB
├ ƒ /[locale]/conta/pontos                             3.84 kB         603 kB
├ ƒ /[locale]/contato                                  5.28 kB         604 kB
├ ƒ /[locale]/cosmeticos                               6.8 kB          606 kB
├ ƒ /[locale]/faq                                      7.1 kB          587 kB
├ ƒ /[locale]/favoritos                                2.58 kB         602 kB
├ ƒ /[locale]/hidratacao-capilar-profunda              3.42 kB         602 kB
├ ƒ /[locale]/maquiagens                               4.82 kB         604 kB
├ ƒ /[locale]/mega-hair                                2.53 kB         602 kB
├ ƒ /[locale]/produto/[id]                             3.6 kB          603 kB
├ ƒ /[locale]/produtos                                 6.02 kB         605 kB
├ ƒ /[locale]/produtos-cabelo-cacheado                 3.94 kB         603 kB
├ ƒ /[locale]/produtos/ferramentas-profissionais       288 B           599 kB
├ ƒ /[locale]/produtos/progressivas-alisamentos        228 B           599 kB
├ ƒ /[locale]/produtos/shampoos-condicionadores        229 B           599 kB
├ ƒ /[locale]/produtos/tratamentos-capilares           229 B           599 kB
├ ƒ /[locale]/progressiva-brasileira                   5.78 kB         605 kB
├ ƒ /[locale]/queratina-brasileira                     4.61 kB         604 kB
├ ƒ /[locale]/reconstrucao-capilar                     3.36 kB         602 kB
├ ƒ /[locale]/sobre                                    228 B           580 kB
├ ƒ /[locale]/tintas-capilares-profissionais           4.2 kB          603 kB
├ ƒ /[locale]/tratamentos-capilares                    229 B           599 kB
├ ○ /acessorios                                        228 B           580 kB
├ ○ /admin                                             16.9 kB         616 kB
├ ○ /admin-simple                                      2.15 kB         601 kB
├ ○ /admin/orders                                      2.28 kB         389 kB
├ ○ /admin/pedidos                                     8.41 kB         414 kB
├ ○ /admin/produtos                                    2.18 kB         389 kB
├ ○ /admin/promo-codes                                 2.6 kB          602 kB
├ ○ /admin/promo-codes/create                          2.58 kB         602 kB
├ ○ /admin/seed                                        1.74 kB         388 kB
├ ○ /admin/shipping                                    7.05 kB         606 kB
├ ○ /ajuda/como-comprar                                228 B           580 kB
├ ○ /ajuda/devolucoes                                  228 B           580 kB
├ ○ /ajuda/envio                                       228 B           580 kB
